PR,merge_sha,merge_date,run_sha,run_date,latency
11191,402c8a6279,2019-04-25T12:24:35+00:00,402c8a6279,2019-04-25T13:39:09.177305Z,74.56962175
13271,52fa7a180d,2019-04-11T08:01:19+00:00,52fa7a180d,2019-04-11T09:20:38.832463Z,79.33054105
13365,4cc42c364b,2019-03-23T08:59:01+00:00,4cc42c364b,2019-03-23T10:15:16.530371Z,76.25883951666667
13474,3d27143b5c,2019-04-03T16:14:03+00:00,3d27143b5c,2019-04-03T17:28:49.055885Z,74.76759808333333
13518,dbc26ae485,2019-04-17T15:15:05+00:00,dbc26ae485,2019-04-17T16:35:30.690849Z,80.42818081666665
14095,63f4985fa3,2019-03-22T14:50:26+00:00,48070156dd,2019-03-22T20:45:13.908326Z,354.7984721
14669,8f7459b825,2019-05-02T02:08:50+00:00,8f7459b825,2019-05-02T03:25:38.841459Z,76.81402431666667
14670,31c3b60a43,2019-04-17T04:27:14+00:00,31c3b60a43,2019-04-17T05:40:04.206926Z,72.8367821
14671,a8e8c032ed,2019-04-17T04:06:45+00:00,a8e8c032ed,2019-04-17T05:23:14.900373Z,76.49833955000001
14673,541c2937f3,2019-04-22T03:24:44+00:00,7a7e16ad8d,2019-04-23T22:11:37.676684Z,2566.8946114
15111,9fb1329803,2019-04-11T14:20:45+00:00,9fb1329803,2019-04-11T15:37:22.4503Z,76.62417166666667
15211,a3481f1e98,2019-03-22T15:45:31+00:00,48070156dd,2019-03-22T20:45:13.908326Z,299.71513876666666
15333,32450b4dd6,2019-03-27T09:20:41+00:00,32450b4dd6,2019-03-27T10:38:42.497333Z,78.02495555
15338,51f1f692f8,2019-04-30T02:19:40+00:00,51f1f692f8,2019-04-30T03:39:45.878294Z,80.09797156666667
15366,16b220ec69,2019-05-02T07:57:05+00:00,16b220ec69,2019-05-02T09:17:01.031588Z,79.9338598
15380,cf54e24303,2019-03-29T11:24:37+00:00,3ad4a3b1df,2019-03-29T12:48:22.058294Z,83.75097156666668
15433,f415b8111a,2019-03-21T20:23:57+00:00,48070156dd,2019-03-22T20:45:13.908326Z,1461.2818054333334
15493,681d9f6ee1,2019-03-21T21:51:51+00:00,48070156dd,2019-03-22T20:45:13.908326Z,1373.3818054333335
15512,09f993e6b8,2019-03-21T20:21:24+00:00,48070156dd,2019-03-22T20:45:13.908326Z,1463.8318054333333
15515,4af2964244,2019-04-01T09:39:47+00:00,90cf9684e1,2019-04-01T10:54:34.038433Z,74.78397388333333
15623,f8602d0688,2019-03-20T21:25:52+00:00,48070156dd,2019-03-22T20:45:13.908326Z,2839.365138766667
